oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/cpp/zip/Compress.cpp -oobj/iphonesim//src/cpp/zip/Compress.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/cpp/vm/Gc.cpp -oobj/iphonesim//src/cpp/vm/Gc.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/cpp/rtti/FieldNumericIntegerLookup.cpp -oobj/iphonesim//src/cpp/rtti/FieldNumericIntegerLookup.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/addons/FlxBackdrop.cpp -oobj/iphonesim//src/addons/FlxBackdrop.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Xml.cpp -oobj/iphonesim//src/Xml.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/XmlType.cpp -oobj/iphonesim//src/XmlType.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Type.cpp -oobj/iphonesim//src/Type.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/ValueType.cpp -oobj/iphonesim//src/ValueType.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Sys.cpp -oobj/iphonesim//src/Sys.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/StringTools.cpp -oobj/iphonesim//src/StringTools.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/StringBuf.cpp -oobj/iphonesim//src/StringBuf.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Std.cpp -oobj/iphonesim//src/Std.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Spring.cpp -oobj/iphonesim//src/Spring.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Spike.cpp -oobj/iphonesim//src/Spike.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Registry.cpp -oobj/iphonesim//src/Registry.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Reflect.cpp -oobj/iphonesim//src/Reflect.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/ProjectClass.cpp -oobj/iphonesim//src/ProjectClass.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/FlxGame.cpp -oobj/iphonesim//src/org/flixel/FlxGame.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Player.cpp -oobj/iphonesim//src/Player.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/PlayState.cpp -oobj/iphonesim//src/PlayState.o
o./src/PlayState.cpp:449:5: warning: expression result unused [-Wunused-value]
o                                result;
o                                ^~~~~~
o./src/PlayState.cpp:482:5: warning: expression result unused [-Wunused-value]
o                                result;
o                                ^~~~~~
o./src/PlayState.cpp:515:5: warning: expression result unused [-Wunused-value]
o                                result;
o                                ^~~~~~
o./src/PlayState.cpp:548:5: warning: expression result unused [-Wunused-value]
o                                result;
o                                ^~~~~~
o./src/PlayState.cpp:578:4: warning: expression result unused [-Wunused-value]
o                        result;
o                        ^~~~~~
o./src/PlayState.cpp:607:4: warning: expression result unused [-Wunused-value]
o                        result;
o                        ^~~~~~
o./src/PlayState.cpp:636:4: warning: expression result unused [-Wunused-value]
o                        result;
o                        ^~~~~~
o./src/PlayState.cpp:664:4: warning: expression result unused [-Wunused-value]
o                        result;
o                        ^~~~~~
o./src/PlayState.cpp:692:4: warning: expression result unused [-Wunused-value]
o                        result;
o                        ^~~~~~
o9 warnings generated.
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/FlxState.cpp -oobj/iphonesim//src/org/flixel/FlxState.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/Main.cpp -oobj/iphonesim//src/Main.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/display/Sprite.cpp -oobj/iphonesim//src/native/display/Sprite.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/display/DisplayObjectContainer.cpp -oobj/iphonesim//src/native/display/DisplayObjectContainer.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/display/InteractiveObject.cpp -oobj/iphonesim//src/native/display/InteractiveObject.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/display/DisplayObject.cpp -oobj/iphonesim//src/native/display/DisplayObject.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/cpp/Lib.cpp -oobj/iphonesim//src/cpp/Lib.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/Loader.cpp -oobj/iphonesim//src/native/Loader.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/display/IBitmapDrawable.cpp -oobj/iphonesim//src/native/display/IBitmapDrawable.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/events/EventDispatcher.cpp -oobj/iphonesim//src/native/events/EventDispatcher.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/native/events/IEventDispatcher.cpp -oobj/iphonesim//src/native/events/IEventDispatcher.o
